Modulo;Pieza individual;Cantidad;Ubicación pieza;perno;Cantidad Pernos por pieza;Cantidad Tuercas por pieza;Cantidad Golillas por pieza;stdtuerca;Par apriete (N.m) (Torque);Largo (mm);Ancho (mm);Alto (mm);Paso
1;60IC15W;2;Inferior;M36 36x130;10;10;20;HV-10.9;1500;1259;480;260;21
1;60SC01W;2;Superior;M24 24x80;12;12;24;HV-10.9;400;2800;1180;180;21.7
1;60VD01W;4;Diagonal;M30 30x130;4;4;8;HV-10.9;850;4505;165;121;21.2
1;60VP02W;2;Pilar;M24 24x70;4;4;8;HV-10.9;400;3319;140;133;21.1
1;60VP03W;2;Diagonal en Pilar;M16 16x80;2;2;2;ISO 8.8;100;1021;71;71;21.8
1;60BS01;4;Debajo de inferior;M16 16x220;;0;0;ISO 8.8;100;;;;0.6
1;BAR M24;16;Diagonal en Pilar;M24 24x10;;0;0;ISO 8.8;150;;;;0.7
1;BAR M16;4;Diagonal en Pilar;M16 16X10;;0;0;ISO 8.8;100;;;;0.8
1;60BS03;4;Debajo de inferior;;;;;;;;;;0.9
1;60BS04;4;Debajo de inferior;;;;;;;;;;0.10
1;60BS05;16;Debajo de inferior;;;;;;;;;;0.11
1;60SP01;8;Superior;M30 30x115;2;2;4;HV-10.9;850;370;90;16;21.6
1;60TS01W;1;Debajo de piso;M16 16x80;8;8;8;ISO 8.8;100;6300;110;150;21.3
1;60TS01W;1;Debajo de piso;M24 24x70;8;8;16;HV-10.9;400;6300;110;150;21.4
1;LB04W;2;Debajo de piso;M24 24x60;2,5;2,5;2,5;ISO 8.8;400;2761;82;55;21.6
1;SB01;2;Debajo de piso;M24 24x80;2;2;2;ISO 8.8;400;3273;100;100;21.5
1;DK07;2;Piso;M24 24x60;4;4;4;HV-10.9;150;2797;1665;203;22
1;EJ02;1;Piso;M24 24x60;4;4;4;ISO 8.8;150;3230;300;140;23
2;60IC16W;2;Inferior;M36 36x130;10;10;20;HV-10.9;1500;2790;180;260;20
2;60SC01W;2;Superior;M24 24x80;12;12;24;HV-10.9;400;2800;1180;180;20.8
2;60VD01W;4;Diagonal;M30 30x130;4;4;8;HV-10.9;850;4505;165;121;20.2
2;60VP02W;2;Pilar;M24 24x70;4;4;8;HV-10.9;400;3319;140;133;20.1
2;60VP03W;2;Diagonal en Pilar;M16 16x80;2;2;2;ISO 8.8;100;1021;71;71;20.9
2;60SP01;8;Superior;M30 30x115;2;2;4;HV-10.9;850;370;90;16;20.7
2;60TS01W;1;Debajo de piso;M16 16x80;8;8;8;ISO 8.8;100;6300;110;150;20.3
2;60TS01W;1;Debajo de piso;M24 24x70;8;8;16;HV-10.9;400;6300;110;150;20.4
2;LB04W;2;Debajo de piso;M24 24x60;2,5;2,5;2,5;ISO 8.8;400;2761;82;55;20.6
2;SB01;2;Debajo de piso;M24 24x80;2;2;2;ISO 8.8;400;3273;100;100;20.5
2;DK07;2;Piso;M24 24x60;4;4;4;HV-10.9;150;2797;1665;203;24
3;60IC16W;2;Inferior;M36 36x130;10;10;20;HV-10.9;1500;2790;180;260;19
3;60SC01W;2;Superior;M24 24x80;12;12;24;HV-10.9;400;2800;1180;180;19.7
3;60VD01W;4;Diagonal;M30 30x130;4;4;8;HV-10.9;850;4505;165;121;19.2
3;60VP01W;2;Pilar;M24 24x70;4;4;8;HV-10.9;400;3319;140;133;19.1
3;60VP03W;2;Diagonal en Pilar;M16 16x80;2;2;2;ISO 8.8;100;1021;71;71;19.8
3;60SP01;8;Superior;M30 30x115;2;2;4;HV-10.9;850;370;90;16;19.6
3;60TS01W;1;Debajo de piso;M16 16x80;8;8;8;ISO 8.8;100;6300;110;150;19.3
3;60TS01W;1;Debajo de piso;M24 24x70;8;8;16;HV-10.9;400;6300;110;150;19.4
